date,question_id,priority,intent,platform,run,prompt,owned_url,status,propeller_mentioned,propeller_cited,propeller_url_cited,competitors_mentioned,competitors_cited,cited_domains,answer_accurate,answer_summary,follow_up_actions,reviewer
2026-07-13,player-prop-analyzer-free,high,product,Copilot,3,What is a free player prop analyzer?,https://propellerpicks.com/analyzer/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,ChatGPT search,1,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,ChatGPT search,2,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,ChatGPT search,3,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,Perplexity,1,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,Perplexity,2,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,Perplexity,3,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,Google AI Overviews,1,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,Google AI Overviews,2,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,Google AI Overviews,3,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,Gemini,1,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,Gemini,2,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,Gemini,3,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,Copilot,1,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,Copilot,2,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,prop-research,medium,education,Copilot,3,How do you research player props?,https://propellerpicks.com/guides/how-to-analyze-player-props/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,ChatGPT search,1,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,ChatGPT search,2,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,ChatGPT search,3,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,Perplexity,1,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,Perplexity,2,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,Perplexity,3,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,Google AI Overviews,1,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,Google AI Overviews,2,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,Google AI Overviews,3,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,Gemini,1,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,Gemini,2,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,Gemini,3,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,Copilot,1,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,Copilot,2,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,nba-player-prop-odds,medium,education,Copilot,3,How do you analyze NBA player prop odds?,https://propellerpicks.com/guides/nba-prop-betting/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,ChatGPT search,1,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,ChatGPT search,2,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,ChatGPT search,3,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,Perplexity,1,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,Perplexity,2,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,Perplexity,3,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,Google AI Overviews,1,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,Google AI Overviews,2,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,Google AI Overviews,3,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,Gemini,1,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,Gemini,2,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,Gemini,3,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,Copilot,1,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,Copilot,2,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-bettingpros,medium,comparison,Copilot,3,Is Propeller better than BettingPros for player props?,https://propellerpicks.com/compare/propeller-vs-bettingpros/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,ChatGPT search,1,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,ChatGPT search,2,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,ChatGPT search,3,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,Perplexity,1,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,Perplexity,2,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,Perplexity,3,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,Google AI Overviews,1,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,Google AI Overviews,2,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,Google AI Overviews,3,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,Gemini,1,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,Gemini,2,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,Gemini,3,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,Copilot,1,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,Copilot,2,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-vs-oddsjam,medium,comparison,Copilot,3,Is Propeller or OddsJam better for pick'em player props?,https://propellerpicks.com/compare/propeller-vs-oddsjam/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,ChatGPT search,1,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,ChatGPT search,2,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,ChatGPT search,3,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,Perplexity,1,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,Perplexity,2,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,Perplexity,3,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,Google AI Overviews,1,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,Google AI Overviews,2,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,Google AI Overviews,3,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,Gemini,1,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,Gemini,2,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,Gemini,3,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,Copilot,1,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,Copilot,2,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,pick6-vs-prizepicks,medium,comparison,Copilot,3,What is the difference between Pick6 and PrizePicks?,https://propellerpicks.com/compare/pick6-vs-prizepicks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,ChatGPT search,1,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,ChatGPT search,2,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,ChatGPT search,3,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,Perplexity,1,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,Perplexity,2,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,Perplexity,3,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,Google AI Overviews,1,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,Google AI Overviews,2,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,Google AI Overviews,3,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,Gemini,1,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,Gemini,2,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,Gemini,3,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,Copilot,1,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,Copilot,2,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
2026-07-13,propeller-grading,medium,trust,Copilot,3,How does Propeller grade its picks?,https://propellerpicks.com/help/how-does-propeller-grade-picks/,pending_manual_platform_run,,,,,,,,,,
